    Title_Credits_PoP_Frame[] = {

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -88, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -89, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -90, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -91, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -92, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -93, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -94, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -95, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -96, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -97, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -98, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -99, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -100, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -101, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -102, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -103, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -104, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -105, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -106, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -107, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -108, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -109, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -110, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -111, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -112, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -113, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -114, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -115, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -116, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -117, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -118, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -119, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -120, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -121, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -122, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -123, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -124, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -125, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -126, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
